h3_address,rolling_30d_mean_norm,rolling_7d_mean_norm,tile_crime_density_percentile,tile_momentum,neighbor_lag_1d_norm,lag_1d
8826641903fffff,0.0,0.0,0.044340723453908985,1.810599784124535e-15,0.0,0.0
8826641905fffff,0.0,0.0,0.0011668611435239206,4.57711796424464e-54,0.0,0.0
8826641907fffff,0.0,0.0,0.08168028004667445,5.041290532454714e-05,0.0,0.0
882664190bfffff,0.0,0.0,0.08634772462077013,8.489643387837136e-05,0.0,0.0
882664190dfffff,0.0,0.0,0.12018669778296383,0.012625406416063871,0.0,0.0
8826641913fffff,0.1408517886116265,0.0,0.2660443407234539,0.8947017223180755,0.0,0.0
8826641915fffff,0.1408517886116265,0.0,0.20186697782963828,1.659209214951878,0.0,0.0
8826641917fffff,0.0,0.0,0.15519253208868145,0.2110408582720765,0.0,0.0
882664191dfffff,0.0,0.0,0.11318553092182031,0.0017363349077086584,0.0,0.0
8826641925fffff,0.0,0.0,0.010501750291715286,3.926268889960953e-40,0.0,0.0
8826641927fffff,0.0,0.0,0.07701283547257877,4.014516235448319e-05,0.0,0.0
882664192bfffff,0.0,0.0,0.12135355892648775,0.03993074657625903,0.0,0.0
8826641931fffff,0.0,0.0,0.08401400233372229,1.4316962897307883e-05,0.0,0.0
8826641933fffff,0.0,0.0,0.12485414235705951,0.0046757877699136275,0.0,0.0
8826641939fffff,0.281703577223253,0.6036505226212564,0.34772462077012833,1.4827324407549398,0.0,0.0
882664193bfffff,0.563407154446506,1.8109515678637693,0.5682613768961493,1.382547490286851,0.0,0.0
8826641941fffff,0.4225553658348795,0.6036505226212564,0.4294049008168028,1.1713047071502078,4.225553658348795,0.0
8826641943fffff,0.4225553658348795,0.0,0.3558926487747958,0.5221799747106737,0.0,0.0
8826641945fffff,0.0,0.0,0.08751458576429405,1.8604166699031257e-05,0.0,0.0
8826641949fffff,0.9859625202813854,0.0,0.7269544924154024,0.43234994347321326,0.0,0.0
882664194bfffff,0.1408517886116265,0.6036505226212564,0.3267211201866978,0.9443396937102775,4.225553658348795,0.0
882664194dfffff,0.1408517886116265,0.0,0.17386231038506417,1.4258399646179847,4.225553658348795,0.0
8826641955fffff,0.1408517886116265,0.0,0.27887981330221706,0.3798255275879065,0.0,0.0
882664195dfffff,0.0,0.0,0.13768961493582263,0.053887826734726384,0.0,0.0
8826641969fffff,0.281703577223253,0.6036505226212564,0.5519253208868145,0.6957376721376537,0.0,0.0
882664196dfffff,0.0,0.0,0.011668611435239206,8.669902845051278e-40,0.0,0.0
88266419e9fffff,0.1408517886116265,0.0,0.21586931155192532,0.23845384682384788,0.0,0.0
88266419edfffff,0.0,0.0,0.24387397899649943,0.16054055104875123,0.0,0.0
8826641b21fffff,0.4225553658348795,0.0,0.5204200700116686,0.4998591250635696,0.0,0.0
8826641b23fffff,0.563407154446506,1.2073010452425128,0.5122520420070011,1.0938654254173554,4.225553658348795,0.0
8826641b25fffff,0.7042589430581326,0.0,0.484247374562427,0.890531900452506,0.0,0.0
8826641b27fffff,0.4225553658348795,1.2073010452425128,0.3453908984830805,2.2876207472141283,4.225553658348795,0.0
8826641b29fffff,0.0,0.0,0.07817969661610269,3.573848428351832e-05,0.0,0.0
8826641b2bfffff,0.0,0.0,0.14352392065344224,0.013013545515127768,0.0,0.0
8826641b2dfffff,0.281703577223253,0.0,0.3395565927654609,0.6016901610797787,0.0,0.0
8826641b35fffff,0.281703577223253,0.0,0.42590431738623097,0.4419110525305559,4.225553658348795,0.0
8826641b37fffff,0.1408517886116265,0.0,0.15402567094515754,0.5693089304284459,0.0,0.0
8826641b61fffff,0.0,0.0,0.09684947491248541,0.0006666358478683785,0.0,0.0
8826641b65fffff,0.0,0.0,0.15635939323220538,0.07107971472024555,0.0,0.0
8826645201fffff,0.281703577223253,0.0,0.3663943990665111,0.9530396506963318,0.0,0.0
8826645203fffff,0.563407154446506,0.0,0.41073512252042005,1.13682003671091,0.0,0.0
8826645205fffff,0.1408517886116265,0.0,0.23337222870478413,0.28966159123505164,0.0,0.0
8826645207fffff,0.563407154446506,0.0,0.5577596266044341,0.6276464195703325,0.0,0.0
8826645209fffff,0.0,0.0,0.08051341890315053,1.5890968193866692e-05,0.0,0.0
882664520bfffff,0.563407154446506,0.6036505226212564,0.41423570595099185,1.3834169766465803,0.0,0.0
882664520dfffff,0.0,0.0,0.009334889148191364,3.22085733417398e-40,0.0,0.0
8826645211fffff,0.7042589430581326,0.6036505226212564,0.43873978996499413,1.5527851843593072,0.0,0.0
8826645213fffff,0.0,0.0,0.2147024504084014,0.21787119612119318,0.0,0.0
8826645215fffff,0.7042589430581326,0.6036505226212564,0.5227537922987164,1.117326441237875,0.0,0.3333333333333333
8826645217fffff,0.0,0.0,0.2952158693115519,0.12442478232838179,0.0,0.0
882664521bfffff,0.1408517886116265,0.0,0.3710618436406068,0.15513298216853716,4.225553658348795,0.0
882664521dfffff,0.1408517886116265,0.0,0.2380396732788798,0.25238540075539323,0.0,0.0
8826645223fffff,0.4225553658348795,0.0,0.2998833138856476,0.9065327451417543,0.0,0.0
8826645229fffff,0.0,0.0,0.073512252042007,1.112151082701772e-06,0.0,0.0
882664522bfffff,0.1408517886116265,0.0,0.29171528588098017,0.36775392238868165,0.0,0.0
8826645231fffff,0.1408517886116265,0.0,0.2602100350058343,0.5780867982187073,0.0,0.0
8826645235fffff,0.1408517886116265,0.0,0.2473745624270712,0.39384712968885566,0.0,0.0
8826645239fffff,0.1408517886116265,0.0,0.2310385064177363,1.4264915167545162,0.0,0.0
882664523bfffff,0.1408517886116265,0.0,0.28004667444574094,0.9331648354827506,0.0,0.0
882664523dfffff,0.1408517886116265,0.0,0.28354725787631274,0.9323132378485903,0.0,0.0
8826645251fffff,0.1408517886116265,0.0,0.35355892648774795,0.1703010783574118,0.0,0.0
8826645253fffff,0.0,0.0,0.16102683780630106,0.039132113012367596,4.225553658348795,0.0
8826645255fffff,0.1408517886116265,0.0,0.20070011668611434,0.2863739467466424,0.0,0.0
8826645257fffff,0.563407154446506,0.0,0.4959159859976663,0.7599198150560057,0.0,0.0
8826645259fffff,0.281703577223253,0.0,0.42823803967327895,0.5151617134564962,0.0,0.0
882664525bfffff,0.0,0.0,0.3057176196032672,0.12648673801168153,0.0,0.0
882664525dfffff,0.1408517886116265,0.0,0.22170361726954493,0.8942336907298986,0.0,0.0
8826645281fffff,0.1408517886116265,0.0,0.21120186697782964,1.3919498409602005,0.0,0.0
8826645283fffff,0.4225553658348795,0.0,0.323220536756126,0.7599745039157004,0.0,0.0
8826645289fffff,0.563407154446506,0.6036505226212564,0.48191365227537925,1.0222513137524445,0.0,0.0
882664528bfffff,0.4225553658348795,0.6036505226212564,0.3547257876312719,1.4587532656758466,0.0,0.0
8826645299fffff,0.1408517886116265,0.0,0.20536756126021002,0.6040528539706527,4.225553658348795,0.0
882664529dfffff,0.1408517886116265,0.0,0.22870478413068848,0.34805638258486105,0.0,0.0
88266452c1fffff,0.1408517886116265,0.0,0.1516919486581097,0.4892362237586905,0.0,0.0
88266452c3fffff,0.281703577223253,0.0,0.3488914819136523,0.7785411857758308,0.0,0.0
88266452c7fffff,0.845110731669759,0.6036505226212564,0.486581096849475,1.4727354355504643,0.0,0.0
88266452c9fffff,0.563407154446506,1.2073010452425128,0.455075845974329,1.5175539264353424,0.0,0.0
88266452cbfffff,0.1408517886116265,0.0,0.24970828471411902,0.2700149034038456,0.0,0.0
88266452cdfffff,0.281703577223253,1.2073010452425128,0.3908984830805134,1.7981417749890793,0.0,0.3333333333333333
88266452d1fffff,0.563407154446506,0.0,0.4807467911318553,0.5728035967020232,0.0,0.0
88266452d3fffff,0.281703577223253,0.6036505226212564,0.43757292882147025,0.9846162468614438,4.225553658348795,0.0
88266452d5fffff,0.563407154446506,0.6036505226212564,0.5297549591598599,1.1275765744797421,0.0,0.0
88266452d7fffff,0.281703577223253,0.0,0.36756126021003493,0.7108991861210647,0.0,0.0
88266452d9fffff,0.4225553658348795,0.0,0.45040840140023336,0.6674928900066522,0.0,0.0
88266452dbfffff,0.9859625202813854,1.2073010452425128,0.5717619603267211,1.096850999822919,0.0,0.0
88266452ddfffff,0.1408517886116265,0.0,0.35705950991831975,0.2742780115770389,0.0,0.0
8826645601fffff,0.845110731669759,0.6036505226212564,0.7479579929988333,0.5931449644584085,4.225553658348795,0.0
8826645603fffff,0.7042589430581326,0.0,0.6954492415402567,0.3054114887434922,0.0,0.0
8826645605fffff,1.126814308893012,1.8109515678637693,0.7467911318553092,1.2247519309258925,0.0,0.3333333333333333
8826645607fffff,1.4085178861162653,2.4146020904850256,0.8401400233372228,1.0270234286161186,0.0,0.0
8826645609fffff,1.2676660975046385,1.2073010452425128,0.8028004667444574,0.7509704330243173,0.0,0.0
882664560bfffff,0.281703577223253,0.0,0.7082847141190198,0.3822628402249022,4.225553658348795,0.0
882664560dfffff,0.563407154446506,1.2073010452425128,0.5484247374562428,1.1034173156264508,4.225553658348795,0.0
8826645611fffff,0.1408517886116265,0.0,0.17269544924154026,1.4259371771337552,0.0,0.0
8826645613fffff,0.4225553658348795,0.0,0.5985997666277713,0.3390475916561367,0.0,0.0
8826645615fffff,0.281703577223253,0.0,0.3733955659276546,0.25064570264211683,0.0,0.0
8826645617fffff,0.281703577223253,0.0,0.3792298716452742,0.61643361442417,0.0,0.0
8826645619fffff,0.0,0.0,0.03267211201866978,9.045444067117843e-26,0.0,0.0
882664561bfffff,0.0,0.0,0.042007001166861145,2.5350155798970246e-16,0.0,0.0
882664561dfffff,0.845110731669759,1.2073010452425128,0.6791131855309218,0.9554142794545918,0.0,0.0
8826645621fffff,0.4225553658348795,0.0,0.5600933488914819,0.3636742467244484,0.0,0.0
8826645623fffff,0.563407154446506,0.0,0.4352392065344224,0.44762015641679004,0.0,0.0
8826645625fffff,0.0,0.0,0.18903150525087517,0.012650905389606532,0.0,0.0
8826645627fffff,0.0,0.0,0.10035005834305717,0.0017888219702753216,0.0,0.0
8826645629fffff,0.281703577223253,0.6036505226212564,0.5169194865810969,0.6650539742082904,0.0,0.0
882664562bfffff,0.1408517886116265,0.0,0.3278879813302217,0.1799743310517771,0.0,0.0
882664562dfffff,1.2676660975046385,0.0,0.6779463243873979,0.6528691566888323,0.0,0.0
8826645631fffff,0.0,0.0,0.31505250875145857,0.09164662767553751,0.0,0.0
8826645633fffff,0.0,0.0,0.11201866977829639,0.003751685260808915,0.0,0.0
8826645637fffff,0.1408517886116265,0.0,0.19603267211201866,2.0899220899557256,0.0,0.0
8826645639fffff,0.281703577223253,0.6036505226212564,0.4340723453908985,0.8149204810892022,0.0,0.0
882664563bfffff,0.0,0.0,0.25670945157526254,0.03430121145746554,0.0,0.0
882664563dfffff,0.1408517886116265,0.0,0.3080513418903151,0.18597931864727157,0.0,0.0
8826645641fffff,1.690221463339518,4.225553658348795,0.8938156359393231,1.2380588558283212,0.0,0.6666666666666666
8826645643fffff,1.2676660975046385,0.0,0.7934655775962659,0.5373703403298312,4.225553658348795,0.0
8826645645fffff,0.1408517886116265,0.6036505226212564,0.40373395565927656,0.5969960947661441,0.0,0.0
8826645647fffff,0.845110731669759,0.6036505226212564,0.6884480746791132,0.8434532532208694,4.225553658348795,0.0
8826645649fffff,0.563407154446506,0.0,0.6021003500583431,0.5279915326232577,0.0,0.0
882664564bfffff,0.9859625202813854,0.6036505226212564,0.6872812135355892,1.072139697624347,0.0,0.0
882664564dfffff,0.9859625202813854,0.0,0.6662777129521587,0.63713320971624,0.0,0.0
8826645651fffff,0.1408517886116265,0.0,0.2543757292882147,0.21294730821488198,0.0,0.0
8826645653fffff,0.0,0.0,0.003500583430571762,3.2342706830806844e-52,0.0,0.0
8826645655fffff,0.9859625202813854,0.0,0.7327887981330222,0.6731371978557562,4.225553658348795,0.0
8826645657fffff,0.1408517886116265,0.0,0.19953325554259047,0.5095308851958803,0.0,0.0
8826645659fffff,0.4225553658348795,0.0,0.4154025670945158,0.4627631810590776,0.0,0.0
882664565dfffff,0.4225553658348795,0.0,0.6196032672112018,0.6194971771592905,0.0,0.0
8826645661fffff,0.281703577223253,0.0,0.2928821470245041,0.5700761027717137,0.0,0.0
8826645663fffff,0.9859625202813854,0.0,0.5752625437572929,0.7708159675235837,0.0,0.0
8826645665fffff,0.4225553658348795,0.6036505226212564,0.48891481913652274,1.0981360284572297,0.0,0.0
8826645667fffff,1.126814308893012,0.0,0.7222870478413069,0.5272013801838753,0.0,0.0
8826645669fffff,0.4225553658348795,0.0,0.6056009334889149,0.3280652496136158,4.225553658348795,0.0
882664566bfffff,0.4225553658348795,0.6036505226212564,0.6161026837806302,0.7459455583695712,0.0,0.0
882664566dfffff,0.1408517886116265,0.0,0.33255542590431736,0.5418538644899975,4.225553658348795,0.0
88266456c1fffff,0.0,0.0,0.1866977829638273,0.2783723234420075,0.0,0.0
88266456c5fffff,1.5493696747278916,1.2073010452425128,0.8693115519253208,0.9528230324605808,0.0,0.0
88266456c7fffff,0.0,0.0,0.004667444574095682,5.306373183468332e-52,0.0,0.0
88266456c9fffff,0.0,0.0,0.09918319719953324,0.00034707594203194666,0.0,0.0
88266456cbfffff,0.0,0.0,0.007001166861143524,1.8283132554809155e-49,0.0,0.0
88266456cdfffff,0.845110731669759,0.0,0.6697782963827305,0.6524064031862108,0.0,0.0
88266456e1fffff,0.0,0.0,0.20886814469078177,0.08875303665029317,0.0,0.0
88266456e3fffff,0.0,0.0,0.025670945157526253,4.8855816527995575e-29,0.0,0.0
88266456e9fffff,1.5493696747278916,2.4146020904850256,0.7106184364060676,1.3115901843922821,0.0,0.0
88266456ebfffff,0.0,0.0,0.10501750291715285,0.0028480113681210763,0.0,0.0
8826645701fffff,0.1408517886116265,0.6036505226212564,0.29871645274212366,1.3770439633980882,0.0,0.0
8826645703fffff,0.1408517886116265,0.6036505226212564,0.2322053675612602,1.7066086799671945,0.0,0.0
8826645705fffff,0.0,0.0,0.051341890315052506,3.0935392954345524e-10,0.0,0.0
8826645707fffff,0.281703577223253,0.0,0.2870478413068845,0.7878907135433891,0.0,0.0
8826645709fffff,0.1408517886116265,0.0,0.1808634772462077,0.33092698661726067,0.0,0.0
882664570bfffff,0.281703577223253,0.6036505226212564,0.37222870478413067,1.1046485157917052,0.0,0.0
882664570dfffff,0.1408517886116265,0.6036505226212564,0.22520420070011668,2.566338602639012,0.0,0.0
8826645719fffff,0.0,0.0,0.15985997666277713,0.1665478050796613,0.0,0.0
882664571bfffff,0.281703577223253,0.0,0.26254375729288215,0.5686084844814009,0.0,0.0
882664571dfffff,0.0,0.0,0.0338389731621937,3.0962751492801643e-23,0.0,0.0
8826645721fffff,0.0,0.0,0.014002333722287048,1.4565760392467009e-36,0.0,0.0
8826645729fffff,0.0,0.0,0.028004667444574097,4.763141795554722e-28,0.0,0.0
882664572bfffff,0.0,0.0,0.043173862310385065,1.002759062936528e-15,0.0,0.0
8826645743fffff,0.0,0.0,0.1645274212368728,0.012137154096216058,0.0,0.0
8826645745fffff,0.0,0.0,0.05950991831971995,9.172485347328042e-08,0.0,0.0
8826645747fffff,0.0,0.0,0.11085180863477247,0.008603726442233164,0.0,0.0
882664574bfffff,0.0,0.0,0.17152858809801633,0.1478251096400444,0.0,0.0
8826645751fffff,0.281703577223253,0.6036505226212564,0.39673278879813295,1.12535952160602,0.0,0.0
8826645753fffff,0.7042589430581326,0.0,0.5390898483080513,0.5973580360293961,0.0,0.0
8826645755fffff,0.281703577223253,0.0,0.28588098016336055,0.9063641390541891,0.0,0.0
8826645757fffff,0.0,0.0,0.18786464410735124,0.06736894395347691,0.0,0.0
8826645759fffff,0.0,0.0,0.1306884480746791,0.014224399918956401,0.0,0.0
882664575bfffff,0.7042589430581326,2.4146020904850256,0.6102683780630105,1.6204821920017372,0.0,0.0
882664575dfffff,0.0,0.0,0.13652275379229872,0.009385734384683904,0.0,0.0
882664576bfffff,0.281703577223253,0.0,0.25204200700116686,0.5021355764666033,0.0,0.0
882664c101fffff,1.4085178861162653,1.2073010452425128,0.7981330221703619,0.8253398935778776,4.225553658348795,0.0
882664c103fffff,0.1408517886116265,0.0,0.3220536756126021,0.48181619317733365,4.225553658348795,0.0
882664c105fffff,1.8310732519511446,0.6036505226212564,0.8203033838973163,0.7914387817829834,8.45110731669759,0.0
882664c107fffff,0.563407154446506,0.0,0.5694282380396732,0.3884354837522401,0.0,0.0
882664c109fffff,0.281703577223253,0.0,0.2765460910151692,0.8380142826349811,4.225553658348795,0.0
882664c10bfffff,0.0,0.0,0.03733955659276546,6.312097197645023e-19,0.0,0.0
882664c10dfffff,0.9859625202813854,0.0,0.7316219369894984,0.4902096561165464,4.225553658348795,0.0
882664c115fffff,0.0,0.0,0.14469078179696615,0.022032736001814487,0.0,0.0
882664c117fffff,0.1408517886116265,0.0,0.24620770128354727,1.051047538517376,8.45110731669759,0.0
882664c121fffff,0.8451107316697589,0.6036505226212564,0.6242707117852976,0.7958202779662337,4.225553658348795,0.0
882664c123fffff,0.4225553658348795,0.0,0.3115519253208868,0.6988146995965773,0.0,0.0
882664c125fffff,0.845110731669759,1.2073010452425128,0.5904317386231038,1.2313242761904062,4.225553658348795,0.0
882664c127fffff,0.281703577223253,0.6036505226212564,0.4014002333722287,1.085290641090394,4.225553658348795,0.0
882664c129fffff,0.0,0.0,0.2100350058343057,0.08464421146002261,0.0,0.0
882664c12bfffff,0.4225553658348795,0.6036505226212564,0.5402567094515752,0.7014842589075291,8.45110731669759,0.0
882664c12dfffff,0.281703577223253,0.6036505226212564,0.33022170361726955,1.1984675707067411,4.225553658348795,0.0
882664c131fffff,0.7042589430581326,1.2073010452425128,0.6207701283547258,1.3229338744364534,12.676660975046383,0.3333333333333333
882664c133fffff,1.4085178861162653,0.6036505226212564,0.8961493582263711,0.5498034374701303,8.45110731669759,0.3333333333333333
882664c135fffff,0.563407154446506,0.6036505226212564,0.39789964994165694,1.1178519883498876,0.0,0.0
882664c137fffff,0.281703577223253,0.0,0.3628938156359393,0.622357202992977,12.676660975046383,0.0
882664c139fffff,0.845110731669759,0.0,0.5939323220536756,0.6426091621739415,4.225553658348795,0.0
882664c13bfffff,1.2676660975046383,0.6036505226212564,0.8471411901983664,0.41694177596539267,21.127768291743976,0.0
882664c13dfffff,0.4225553658348795,0.0,0.3407234539089849,0.3924558360907804,4.225553658348795,0.0
882664c145fffff,0.563407154446506,1.2073010452425128,0.6347724620770129,1.143324404607528,8.45110731669759,0.0
882664c147fffff,0.0,0.0,0.20653442240373396,0.15365614908030156,0.0,0.0
882664c14dfffff,0.0,0.0,0.09451575262543759,1.2094939777548226e-05,0.0,0.0
882664c161fffff,1.5493696747278916,0.6036505226212564,0.9183197199533254,0.569925359486639,4.225553658348795,0.0
882664c163fffff,1.4085178861162653,1.8109515678637693,0.8506417736289381,0.9675092142148322,4.225553658348795,0.3333333333333333
882664c165fffff,0.1408517886116265,0.0,0.30105017502917153,0.3401111162597347,0.0,0.0
882664c167fffff,0.281703577223253,0.0,0.45274212368728123,0.1875782436400115,4.225553658348795,0.0
882664c169fffff,1.9719250405627708,1.8109515678637693,0.8996499416569428,1.1540530907344941,0.0,0.3333333333333333
882664c16bfffff,2.1127768291743974,3.621903135727539,0.9486581096849475,1.0979338870553916,8.45110731669759,0.0
882664c16dfffff,0.9859625202813854,0.6036505226212564,0.5379229871645275,0.9493644372442741,8.45110731669759,0.0
882664c185fffff,0.281703577223253,0.6036505226212564,0.3208868144690782,1.0812666844642032,16.90221463339518,0.0
882664c187fffff,0.1408517886116265,0.0,0.22637106184364061,0.7945249064996324,4.225553658348795,0.0
882664c18dfffff,0.0,0.0,0.19486581096849476,0.1635922975258845,8.45110731669759,0.0
882664c1a1fffff,1.8310732519511443,1.8109515678637693,0.8576429404900817,0.9313741533366452,21.127768291743976,0.0
882664c1a3fffff,1.2676660975046385,0.6036505226212564,0.8728121353558927,0.5368247258722245,12.676660975046387,0.0
882664c1a5fffff,0.7042589430581326,0.0,0.6826137689614936,0.526366538151965,4.225553658348795,0.0
882664c1a7fffff,0.7042589430581326,0.0,0.721120186697783,0.5958084230608648,4.225553658348795,0.0
882664c1a9fffff,6.479182276134819,3.6219031357275386,1.0,0.6189258535004633,8.45110731669759,0.6666666666666666
882664c1abfffff,2.1127768291743974,1.2073010452425128,0.9428238039673279,0.7513975539835807,12.676660975046383,0.3333333333333333
882664c1adfffff,0.9859625202813854,0.0,0.7654609101516919,0.7233960071778763,12.676660975046383,0.0
882664c1b1fffff,0.4225553658348795,0.6036505226212564,0.3698949824970829,1.4539118246035712,4.225553658348795,0.0
882664c1b3fffff,0.0,0.0,0.12602100350058343,0.008596455869411952,0.0,0.0
882664c1b5fffff,0.9859625202813854,0.0,0.7421236872812136,0.5754017677264036,8.45110731669759,0.0
882664c1b7fffff,1.2676660975046385,1.8109515678637693,0.8494749124854143,0.9117631677133639,8.45110731669759,0.0
882664c1b9fffff,0.1408517886116265,0.0,0.21353558926487748,1.478702621596357,0.0,0.0
882664c1bdfffff,1.126814308893012,1.8109515678637693,0.7724620770128355,0.8973717583908173,8.45110731669759,0.0
882664c1c7fffff,0.281703577223253,0.0,0.2508751458576429,1.4192506227910264,8.45110731669759,0.0
882664c1e1fffff,7.4651447964162045,6.640155748833821,0.9988331388564761,1.1092295511054788,16.90221463339518,1.6666666666666667
882664c1e3fffff,3.802998292513916,3.018252613106282,0.9836639439906651,0.925674164484982,25.353321950092774,0.0
882664c1e5fffff,1.690221463339518,2.4146020904850256,0.8553092182030338,1.1321725723015719,25.353321950092774,0.0
882664c1e7fffff,4.788960812795301,4.225553658348795,0.9976662777129522,0.8207477698177469,21.127768291743976,0.3333333333333333
882664c1e9fffff,0.4225553658348795,0.6036505226212564,0.4760793465577596,0.814917063049375,21.127768291743976,0.0
882664c1ebfffff,0.9859625202813854,1.2073010452425128,0.7024504084014002,1.2326237120227361,4.225553658348795,0.6666666666666666
882664c1edfffff,3.521294715290663,3.6219031357275386,0.9824970828471412,0.919840359974864,16.90221463339518,0.3333333333333333
882664c801fffff,2.253628617786024,3.6219031357275386,0.9556592765460911,0.9937973855927585,12.676660975046383,0.3333333333333333
882664c803fffff,1.9719250405627708,1.8109515678637693,0.941656942823804,0.7285825046745767,21.127768291743976,0.0
882664c805fffff,0.1408517886116265,0.0,0.5087514585764294,0.2484888120509626,4.225553658348795,0.0
