h3_address,rolling_30d_mean_norm,rolling_7d_mean_norm,tile_crime_density_percentile,tile_momentum,neighbor_lag_1d_norm,lag_1d
882664cb53fffff,0.7042589430581326,0.6036505226212564,0.6896149358226372,0.7026920550081367,4.225553658348795,0.0
882664cb55fffff,0.281703577223253,0.0,0.3687281213535589,0.8605892924567048,4.225553658348795,0.0
882664cb57fffff,0.281703577223253,0.6036505226212564,0.37456242707117854,0.7652928751508212,4.225553658348795,0.0
882664cb59fffff,0.281703577223253,0.6036505226212564,0.38506417736289383,1.2348148172766609,8.45110731669759,0.0
882664cb5bfffff,0.4225553658348795,1.2073010452425128,0.43990665110851807,1.315454911776525,4.225553658348795,0.0
882664cb5dfffff,0.4225553658348795,0.0,0.3885647607934655,1.0772638061560253,4.225553658348795,0.0
882664cb63fffff,0.1408517886116265,0.0,0.15752625437572929,0.7596382861638759,0.0,0.0
882664cb65fffff,0.0,0.0,0.1295215869311552,0.008201523848898263,0.0,0.0
882664cb67fffff,0.0,0.0,0.13885647607934656,0.31116263329337873,0.0,0.0
882664cb69fffff,0.0,0.0,0.008168028004667444,9.116275911476667e-42,0.0,0.0
882664cb6dfffff,0.0,0.0,0.058343057176196034,8.465642918861025e-08,0.0,0.0
882664cc01fffff,3.380442926679036,3.018252613106282,0.9918319719953326,0.7277493197135886,12.676660975046383,0.0
882664cc03fffff,2.6761839836209034,2.4146020904850256,0.97316219369895,0.8539363491461215,4.225553658348795,0.0
882664cc05fffff,1.2676660975046385,0.6036505226212564,0.7864644107351225,0.6897205056437296,16.90221463339518,0.0
882664cc07fffff,0.563407154446506,0.6036505226212564,0.661610268378063,0.8208743685774236,12.676660975046383,0.0
882664cc09fffff,1.9719250405627713,0.6036505226212564,0.809801633605601,0.8811003697569709,8.45110731669759,0.0
882664cc0bfffff,2.253628617786024,1.8109515678637693,0.9323220536756126,0.7951662502262274,4.225553658348795,0.0
882664cc0dfffff,2.535332195009277,4.225553658348796,0.9451575262543758,1.305993054947439,4.225553658348795,0.3333333333333333
882664cc11fffff,0.563407154446506,0.0,0.7281213535589265,0.4561793517443224,0.0,0.0
882664cc13fffff,0.563407154446506,0.6036505226212564,0.6686114352392064,0.5902426054136118,8.45110731669759,0.0
882664cc15fffff,2.535332195009277,2.4146020904850256,0.9521586931155192,0.886896983352821,4.225553658348795,0.0
882664cc17fffff,1.690221463339518,3.018252613106282,0.9066511085180865,1.0712807331018195,0.0,0.0
882664cc19fffff,1.4085178861162653,1.2073010452425128,0.838973162193699,0.7540941096968186,0.0,0.0
882664cc1bfffff,1.690221463339518,1.8109515678637695,0.9276546091015169,0.7835105533506052,0.0,0.0
882664cc1dfffff,1.126814308893012,0.6036505226212564,0.8331388564760793,0.6808151945919129,4.225553658348795,0.0
882664cc21fffff,2.8170357722325305,3.6219031357275386,0.9591598599766628,0.9864955190200595,21.127768291743976,0.0
882664cc23fffff,1.4085178861162653,3.018252613106282,0.9008168028004667,0.9799768071978665,12.676660975046383,0.3333333333333333
882664cc25fffff,2.535332195009277,0.6036505226212564,0.9463243873978997,0.7223231692707174,16.90221463339518,0.0
882664cc27fffff,1.4085178861162648,1.8109515678637693,0.8051341890315052,0.984405596899013,8.45110731669759,0.0
882664cc29fffff,1.126814308893012,0.6036505226212564,0.7409568261376897,0.6972340921453967,12.676660975046383,0.0
882664cc2bfffff,2.535332195009277,1.8109515678637693,0.9544924154025671,0.8214452612762724,8.45110731669759,0.0
882664cc2dfffff,1.4085178861162653,1.8109515678637693,0.7549591598599766,1.0876066599933312,12.676660975046383,0.0
882664cc31fffff,4.225553658348795,4.225553658348795,0.9813302217036174,1.1344706710667969,0.0,0.3333333333333333
882664cc33fffff,2.394480406397651,1.2073010452425128,0.9194865810968494,0.7751250479191536,12.676660975046383,0.0
882664cc35fffff,2.535332195009277,2.4146020904850256,0.9509918319719953,1.0088659950223806,12.676660975046383,0.3333333333333333
882664cc37fffff,1.4085178861162648,0.6036505226212564,0.8786464410735122,0.6017846585859429,12.676660975046383,0.0
882664cc39fffff,2.8170357722325305,1.2073010452425128,0.9626604434072346,0.6950234796952371,12.676660975046383,0.0
882664cc3bfffff,2.9578875608441564,1.8109515678637693,0.9533255542590432,1.0783052678457157,4.225553658348795,0.0
882664cc3dfffff,2.8170357722325305,3.018252613106282,0.9498249708284714,0.928188447161764,21.127768291743976,0.0
882664cc41fffff,1.9719250405627708,1.2073010452425128,0.8611435239206534,0.8632718393610177,12.676660975046383,0.0
882664cc43fffff,1.126814308893012,1.8109515678637693,0.5787631271878646,2.054799134465132,4.225553658348795,0.6666666666666666
882664cc45fffff,1.5493696747278916,2.4146020904850256,0.8634772462077013,1.2124297876002799,12.676660975046383,0.3333333333333333
882664cc47fffff,1.8310732519511443,2.4146020904850256,0.8226371061843641,1.3585225082309453,12.676660975046383,0.3333333333333333
882664cc49fffff,3.098739349455783,2.4146020904850256,0.9778296382730455,0.762241543221437,4.225553658348795,0.0
882664cc4bfffff,0.7042589430581326,0.6036505226212564,0.6044340723453909,0.7323561734974704,8.45110731669759,0.0
882664cc4dfffff,1.4085178861162653,1.2073010452425128,0.8413068844807468,1.0574524416002424,16.90221463339518,0.3333333333333333
882664cc51fffff,0.7042589430581326,1.2073010452425128,0.6417736289381564,1.179435057412869,0.0,0.6666666666666666
882664cc53fffff,0.563407154446506,0.0,0.6966161026837806,0.3443194073733302,8.45110731669759,0.0
882664cc55fffff,0.4225553658348795,0.0,0.40840140023337224,0.8324266974085704,8.45110731669759,0.0
882664cc57fffff,2.535332195009277,2.4146020904850256,0.9358226371061843,1.0097413016624197,8.45110731669759,0.3333333333333333
882664cc59fffff,1.126814308893012,1.2073010452425128,0.7117852975495916,1.0311088372060897,12.676660975046383,0.0
882664cc5bfffff,0.0,0.0,0.14585764294049008,0.00951407762258595,8.45110731669759,0.0
882664cc5dfffff,0.1408517886116265,0.0,0.27304550758459745,0.2495503711126825,12.676660975046383,0.0
882664cc61fffff,0.281703577223253,0.0,0.31738623103850644,0.9121591831048136,0.0,0.0
882664cc63fffff,0.1408517886116265,0.0,0.3103850641773629,0.16675688372848804,4.225553658348795,0.0
882664cc65fffff,2.253628617786024,1.8109515678637693,0.8809801633605602,1.2524519339800988,16.90221463339518,0.3333333333333333
882664cc67fffff,3.2395911380674094,2.4146020904850256,0.9346557759626605,1.2505700689774923,16.90221463339518,0.0
882664cc69fffff,0.281703577223253,0.6036505226212564,0.38273045507584597,1.2595137917067554,16.90221463339518,0.0
882664cc6bfffff,1.4085178861162653,1.8109515678637693,0.8588098016336057,0.9918260408515073,16.90221463339518,0.3333333333333333
882664cc6dfffff,0.563407154446506,0.0,0.5285880980163361,0.5464368938991596,4.225553658348795,0.0
882664cc81fffff,1.126814308893012,0.6036505226212564,0.6429404900816803,0.884760803252361,4.225553658348795,0.0
882664cc83fffff,0.4225553658348795,0.0,0.5974329054842473,0.4150553171338654,4.225553658348795,0.0
882664cc85fffff,0.563407154446506,0.0,0.5239206534422404,0.46792524841228106,4.225553658348795,0.0
882664cc87fffff,0.281703577223253,1.2073010452425128,0.3897316219369895,1.4371367602008471,4.225553658348795,0.0
882664cc89fffff,0.563407154446506,0.6036505226212564,0.6079346557759626,0.7118604006927574,4.225553658348795,0.0
882664cc8bfffff,0.281703577223253,0.0,0.40723453908984836,0.6540558481541757,8.45110731669759,0.0
882664cc8dfffff,1.4085178861162653,1.8109515678637693,0.6861143523920653,1.197993033429829,8.45110731669759,0.0
882664cc91fffff,0.9859625202813854,0.6036505226212564,0.6441073512252042,0.5776675858292626,0.0,0.0
882664cc93fffff,0.845110731669759,1.2073010452425128,0.6767794632438738,1.0924963785164516,0.0,0.0
882664cc95fffff,0.563407154446506,0.6036505226212564,0.4235705950991832,1.4268948228934109,0.0,0.0
882664cc97fffff,0.0,0.0,0.11668611435239207,0.0024380756176816854,0.0,0.0
882664cc99fffff,0.281703577223253,0.6036505226212564,0.38156359393232203,1.1943361891310313,0.0,0.0
882664cc9bfffff,0.0,0.0,0.18319719953325556,0.14138965178182414,0.0,0.0
882664cc9dfffff,0.845110731669759,0.6036505226212564,0.6639439906651109,0.690860000552195,0.0,0.0
882664cca1fffff,1.8310732519511443,3.018252613106282,0.7841306884480747,1.4503175446872596,0.0,0.3333333333333333
882664cca3fffff,0.1408517886116265,0.0,0.29638273045507585,0.7408670681431438,4.225553658348795,0.0
882664cca5fffff,1.4085178861162653,1.2073010452425128,0.8191365227537922,0.7920858409536611,4.225553658348795,0.0
882664cca7fffff,1.2676660975046385,1.8109515678637695,0.7817969661610268,1.1428203074688694,4.225553658348795,0.6666666666666666
882664cca9fffff,0.8451107316697589,0.6036505226212564,0.7234539089848308,0.6846499102622693,4.225553658348795,0.0
882664ccabfffff,0.845110731669759,0.6036505226212564,0.6406067677946324,0.8256491532604585,4.225553658348795,0.0
882664ccadfffff,0.563407154446506,0.0,0.44807467911318555,0.7580305484514982,4.225553658348795,0.0
882664ccb1fffff,0.1408517886116265,0.0,0.23570595099183198,0.2654392565512627,0.0,0.0
882664ccb3fffff,0.1408517886116265,0.6036505226212564,0.21936989498249707,1.9572293330423474,0.0,0.0
882664ccb5fffff,0.4225553658348795,0.0,0.6301050175029171,0.24237438119836419,0.0,0.0
882664ccb7fffff,0.563407154446506,0.6036505226212564,0.5040840140023337,0.8144341759244161,0.0,0.0
882664ccb9fffff,0.281703577223253,0.0,0.2812135355892649,1.044472030470328,0.0,0.0
882664ccbbfffff,0.281703577223253,0.0,0.2637106184364061,1.211327348896543,0.0,0.0
882664ccbdfffff,0.1408517886116265,0.6036505226212564,0.3617269544924154,0.9227326427817624,0.0,0.0
882664ccc1fffff,0.7042589430581326,1.8109515678637693,0.7059509918319721,1.3289701938873626,8.45110731669759,0.6666666666666666
882664ccc3fffff,0.563407154446506,0.6036505226212564,0.5005834305717619,1.2096392720562843,8.45110731669759,0.0
882664ccc5fffff,1.126814308893012,1.2073010452425128,0.8004667444574096,0.788990570113568,4.225553658348795,0.6666666666666666
882664ccc7fffff,0.9859625202813854,0.6036505226212564,0.5962660443407235,0.9337091055107726,16.90221463339518,0.0
882664ccc9fffff,0.7042589430581326,0.0,0.7572928821470245,0.3899906859087156,4.225553658348795,0.0
882664cccbfffff,1.5493696747278916,1.8109515678637693,0.8658109684947491,0.9306810272405222,12.676660975046383,0.3333333333333333
882664cccdfffff,2.394480406397651,2.4146020904850256,0.9229871645274214,1.0856945813739662,12.676660975046383,0.3333333333333333
882664ccd1fffff,1.5493696747278916,1.2073010452425128,0.8168028004667445,0.8179525074232825,0.0,0.0
882664ccd3fffff,1.5493696747278916,2.4146020904850256,0.7829638273045507,1.1538577467074296,0.0,0.3333333333333333
882664ccd5fffff,0.563407154446506,0.0,0.5507584597432905,0.5584800543269705,4.225553658348795,0.0
882664ccd7fffff,0.563407154446506,0.0,0.5635939323220537,0.6759769307862474,0.0,0.0
882664ccd9fffff,1.8310732519511446,1.8109515678637693,0.8308051341890316,0.9498500900949022,8.45110731669759,0.0
882664ccdbfffff,1.9719250405627708,0.6036505226212564,0.910151691948658,0.5652971155179829,0.0,0.0
882664ccddfffff,1.2676660975046385,1.2073010452425128,0.6931155192532089,1.1690899771846621,8.45110731669759,0.0
882664cce1fffff,4.648109024183674,5.432854703591308,0.9941656942823803,1.1419110858284482,4.225553658348795,0.3333333333333333
882664cce3fffff,1.8310732519511443,1.2073010452425128,0.8669778296382731,1.0151473135558646,4.225553658348795,0.0
882664cce5fffff,1.4085178861162648,1.8109515678637693,0.751458576429405,1.0339191301740878,8.45110731669759,0.0
882664cce7fffff,0.281703577223253,0.6036505226212564,0.41890315052508753,0.8991375945079622,8.45110731669759,0.0
882664cce9fffff,3.9438500811255417,5.432854703591308,0.9906651108518086,1.187989413258028,12.676660975046383,0.0
882664ccebfffff,1.690221463339518,1.8109515678637693,0.8448074679113186,0.8997595720085587,12.676660975046383,0.0
882664ccedfffff,1.9719250405627713,1.2073010452425128,0.9299883313885647,0.7289955139374614,8.45110731669759,0.0
882664cd01fffff,1.2676660975046385,0.6036505226212564,0.7677946324387398,0.8009947786580379,4.225553658348795,0.0
882664cd03fffff,1.8310732519511443,1.8109515678637693,0.9253208868144691,0.8103253641255663,8.45110731669759,0.3333333333333333
882664cd05fffff,0.7042589430581326,0.6036505226212564,0.5262543757292882,1.06825391548441,8.45110731669759,0.3333333333333333
882664cd07fffff,2.253628617786024,3.018252613106282,0.9206534422403734,1.0900069989038164,12.676660975046383,0.0
882664cd09fffff,0.563407154446506,1.2073010452425128,0.617269544924154,0.965521268720989,8.45110731669759,0.0
882664cd0bfffff,1.126814308893012,1.2073010452425128,0.7164527421236873,0.9155556347168728,12.676660975046383,0.0
882664cd0dfffff,0.9859625202813854,0.6036505226212564,0.6837806301050176,0.75568650664282,4.225553658348795,0.0
882664cd11fffff,1.4085178861162653,1.2073010452425128,0.8459743290548425,0.916410690762823,12.676660975046383,0.3333333333333333
882664cd13fffff,1.126814308893012,1.2073010452425128,0.7911318553092183,0.794084146290488,12.676660975046387,0.3333333333333333
882664cd15fffff,2.1127768291743974,1.8109515678637693,0.9159859976662778,0.8375883982581344,16.90221463339518,0.0
882664cd17fffff,1.4085178861162653,2.4146020904850256,0.8436406067677945,0.889886374802619,4.225553658348795,0.0
882664cd19fffff,1.2676660975046385,1.8109515678637693,0.7712952158693116,1.1451162618489874,4.225553658348795,0.0
882664cd1bfffff,2.1127768291743974,2.4146020904850256,0.9241540256709452,0.9870112570597014,8.45110731669759,0.0
882664cd1dfffff,1.126814308893012,0.6036505226212564,0.8179696616102684,0.6248407278707511,8.45110731669759,0.3333333333333333
882664cd21fffff,1.4085178861162653,1.8109515678637693,0.7362893815635939,1.3924808032793254,8.45110731669759,0.6666666666666666
882664cd23fffff,0.563407154446506,0.0,0.5367561260210035,0.33368362227026543,4.225553658348795,0.0
882664cd25fffff,1.4085178861162653,1.2073010452425128,0.7701283547257877,1.0560761925765059,4.225553658348795,0.0
882664cd27fffff,0.7042589430581326,0.0,0.5495915985997666,0.38981548552314416,8.45110731669759,0.0
882664cd29fffff,0.281703577223253,0.0,0.3337222870478413,0.4951748393670498,4.225553658348795,0.0
882664cd2bfffff,0.4225553658348795,0.0,0.5099183197199533,0.6768030691151866,8.45110731669759,0.0
882664cd2dfffff,0.845110731669759,0.0,0.6569428238039673,0.652813976795082,12.676660975046383,0.0
882664cd31fffff,0.4225553658348795,0.0,0.3033838973162194,0.9765552190877052,8.45110731669759,0.0
882664cd33fffff,0.563407154446506,1.2073010452425128,0.4737456242707118,1.580498633863033,4.225553658348795,0.0
882664cd35fffff,0.4225553658348795,0.0,0.4749124854142357,0.37315257774490496,0.0,0.0
882664cd37fffff,0.563407154446506,0.0,0.4947491248541424,0.6151832196011847,0.0,0.0
882664cd39fffff,2.9578875608441564,4.225553658348795,0.9743290548424738,1.0456813633187005,8.45110731669759,0.3333333333333333
882664cd3bfffff,1.2676660975046383,1.8109515678637695,0.7012835472578763,1.5892297241947426,8.45110731669759,0.0
882664cd3dfffff,0.563407154446506,0.0,0.5915985997666278,0.30593822628222456,4.225553658348795,0.0
882664cd41fffff,1.4085178861162648,1.8109515678637693,0.8354725787631271,1.1764637682920966,16.90221463339518,0.0
882664cd43fffff,1.5493696747278918,1.2073010452425128,0.808634772462077,0.9661966893861532,8.45110731669759,0.0
882664cd45fffff,0.845110731669759,0.6036505226212564,0.5997666277712952,1.10614821478044,4.225553658348795,0.3333333333333333
882664cd47fffff,0.4225553658348795,0.6036505226212564,0.44690781796966156,1.0237697610829668,8.45110731669759,0.0
882664cd49fffff,0.281703577223253,0.6036505226212564,0.41656942823803966,0.9762104289227699,8.45110731669759,0.0
882664cd4bfffff,0.845110731669759,0.6036505226212564,0.6814469078179698,0.8190997679706632,0.0,0.3333333333333333
882664cd4dfffff,2.394480406397651,3.018252613106282,0.8833138856476079,1.2346612046206986,8.45110731669759,0.3333333333333333
882664cd51fffff,1.690221463339518,3.6219031357275386,0.9031505250875146,1.2265062522191108,16.90221463339518,0.0
882664cd53fffff,2.535332195009277,2.4146020904850256,0.9089848308051341,1.194587505339373,21.127768291743976,0.6666666666666666
882664cd55fffff,0.845110731669759,1.2073010452425128,0.6744457409568262,0.9002533304820358,0.0,0.3333333333333333
882664cd57fffff,0.0,0.0,0.31388564760793464,0.10990834686620836,8.45110731669759,0.0
882664cd59fffff,1.690221463339518,1.8109515678637695,0.7899649941656944,1.1754698329255866,16.90221463339518,0.0
882664cd5bfffff,1.4085178861162653,1.8109515678637693,0.8144690781796967,1.0216700822075608,4.225553658348795,0.3333333333333333
882664cd5dfffff,1.126814308893012,0.6036505226212564,0.7374562427071178,0.6918997730868391,8.45110731669759,0.0
882664cd61fffff,0.4225553658348795,0.0,0.47724620770128356,0.3006172551386716,0.0,0.0
882664cd63fffff,0.1408517886116265,0.0,0.2613768961493582,1.0017396062650685,4.225553658348795,0.0
882664cd65fffff,0.281703577223253,0.0,0.5029171528588098,0.27817908183491713,0.0,0.0
882664cd67fffff,0.9859625202813854,1.2073010452425128,0.6732788798133024,0.8807523987356195,4.225553658348795,0.0
882664cd69fffff,0.563407154446506,1.2073010452425128,0.45740956826137696,1.3148014263040002,8.45110731669759,0.0
882664cd6bfffff,0.563407154446506,0.6036505226212564,0.4725787631271879,0.7863161994605581,8.45110731669759,0.0
882664cd6dfffff,0.845110731669759,1.2073010452425128,0.5064177362893816,1.2715434587277208,0.0,0.0
882664cd81fffff,1.5493696747278918,0.0,0.7852975495915985,0.9433155086075024,0.0,0.0
882664cd83fffff,1.126814308893012,1.8109515678637693,0.7747957992998833,1.0129077245475087,0.0,0.0
882664cd85fffff,0.281703577223253,0.6036505226212564,0.29054842473745623,1.6045204960515018,0.0,0.0
882664cd87fffff,0.0,0.0,0.10151691948658109,0.0001107048897492723,0.0,0.0
882664cd89fffff,1.2676660975046385,2.4146020904850256,0.868144690781797,1.1303569060727268,4.225553658348795,0.3333333333333333
882664cd8bfffff,0.563407154446506,0.0,0.7129521586931156,0.526992750724638,4.225553658348795,0.0
882664cd8dfffff,1.5493696747278916,2.4146020904850256,0.7631271878646441,1.3382955964303511,0.0,0.0
882664cd91fffff,0.7042589430581326,0.6036505226212564,0.646441073512252,0.7711407790567351,4.225553658348795,0.0
882664cd93fffff,1.4085178861162648,1.2073010452425128,0.7689614935822636,0.8145795498672364,12.676660975046383,0.0
882664cd95fffff,0.563407154446506,0.6036505226212564,0.7607934655775962,0.5082250870988299,12.676660975046383,0.0
882664cd97fffff,0.845110731669759,0.6036505226212564,0.5554259043173863,0.9992677323240405,8.45110731669759,0.0
882664cd99fffff,0.7042589430581326,0.0,0.49241540256709454,0.8202397096085722,8.45110731669759,0.0
882664cd9bfffff,0.845110731669759,1.8109515678637693,0.704784130688448,1.3899123120448296,8.45110731669759,0.3333333333333333
882664cd9dfffff,0.4225553658348795,1.2073010452425128,0.411901983663944,1.358130434650076,8.45110731669759,0.0
882664cda1fffff,0.0,0.0,0.16919486581096846,0.15627930655879796,4.225553658348795,0.0
882664cda5fffff,0.0,0.0,0.1073512252042007,0.00021679819856556103,0.0,0.0
882664cda9fffff,0.0,0.0,0.3045507584597433,0.15954130272490322,0.0,0.0
882664cdabfffff,0.1408517886116265,0.0,0.16569428238039674,0.8138804750998546,0.0,0.0
882664cdadfffff,0.281703577223253,0.0,0.34655775962660446,0.34464179533815087,4.225553658348795,0.0
882664cdb1fffff,0.0,0.0,0.09568261376896149,1.767525511152597e-05,0.0,0.0
882664cdb3fffff,0.1408517886116265,0.0,0.2532088681446908,0.43227693829299724,0.0,0.0
882664cdb5fffff,0.0,0.0,0.054842473745624266,9.41553323995524e-09,0.0,0.0
882664cdb7fffff,0.281703577223253,0.0,0.3500583430571762,0.28895355214617785,0.0,0.0
882664cdb9fffff,1.2676660975046385,1.2073010452425128,0.6522753792298717,1.213778305751996,0.0,0.3333333333333333
882664cdbbfffff,0.0,0.0,0.34305717619603265,0.10502611984405678,4.225553658348795,0.0
882664cdbdfffff,0.1408517886116265,0.0,0.24037339556592766,0.3500156033216979,0.0,0.0
882664cdc1fffff,1.2676660975046385,1.2073010452425128,0.8623103850641773,0.8031293759639929,8.45110731669759,0.0
882664cdc3fffff,1.8310732519511443,1.2073010452425128,0.9148191365227539,0.5917682366833091,8.45110731669759,0.0
882664cdc5fffff,0.9859625202813854,1.8109515678637693,0.7876312718786465,1.1193063317345295,0.0,0.3333333333333333
882664cdc7fffff,3.9438500811255417,6.640155748833821,0.9859976662777129,1.2430563477145506,4.225553658348795,0.0
882664cdc9fffff,1.9719250405627708,1.8109515678637693,0.8949824970828472,1.0116463910293234,12.676660975046383,0.0
882664cdcbfffff,1.8310732519511446,0.6036505226212564,0.94049008168028,0.7409370294236006,0.0,0.0
882664cdcdfffff,2.394480406397651,3.018252613106282,0.8798133022170361,1.2529707427608443,12.676660975046383,0.0
882664cdd1fffff,0.845110731669759,0.0,0.5822637106184364,0.7633419591241429,8.45110731669759,0.0
882664cdd3fffff,0.7042589430581326,0.6036505226212564,0.6126021003500584,0.7882621491290195,0.0,0.0
882664cdd5fffff,0.9859625202813854,2.4146020904850256,0.7537922987164527,1.1831153712934983,0.0,0.3333333333333333
882664cdd7fffff,0.563407154446506,0.0,0.6359393232205367,0.5777050982777545,4.225553658348795,0.0
882664cdd9fffff,1.690221463339518,0.6036505226212564,0.7782963827304551,1.0693948243905043,4.225553658348795,0.3333333333333333
882664cddbfffff,1.8310732519511446,1.8109515678637695,0.8273045507584597,0.8636633244209083,8.45110731669759,0.0
